=== pull phi4 @ 17:13:15 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 1.2 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 7.7 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  38% ▕██████            ▏ 1.9 GB/4.9 GB  114 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕██████            ▏ 1.9 GB/4.9 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕██████            ▏ 1.9 GB/4.9 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕███████           ▏ 1.9 GB/4.9 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕███████           ▏ 1.9 GB/4.9 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  39% ▕███████           ▏ 1.9 GB/4.9 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 2.0 GB/4.9 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 2.0 GB/4.9 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 2.0 GB/4.9 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  40% ▕███████           ▏ 2.0 GB/4.9 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  41% ▕███████           ▏ 2.0 GB/4.9 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  41% ▕███████           ▏ 2.0 GB/4.9 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  41% ▕███████           ▏ 2.0 GB/4.9 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  118 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  45% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.2 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  46% ▕████████          ▏ 2.3 GB/4.9 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  123 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  47% ▕████████          ▏ 2.3 GB/4.9 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.3 GB/4.9 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.4 GB/4.9 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.4 GB/4.9 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  48% ▕████████          ▏ 2.4 GB/4.9 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  49% ▕████████          ▏ 2.4 GB/4.9 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  49% ▕████████          ▏ 2.4 GB/4.9 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  49% ▕████████          ▏ 2.4 GB/4.9 GB  123 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  50% ▕████████          ▏ 2.4 GB/4.9 GB  126 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  50% ▕█████████         ▏ 2.5 GB/4.9 GB  126 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  50% ▕█████████         ▏ 2.5 GB/4.9 GB  126 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  51% ▕█████████         ▏ 2.5 GB/4.9 GB  126 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  51% ▕█████████         ▏ 2.5 GB/4.9 GB  126 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  51% ▕█████████         ▏ 2.5 GB/4.9 GB  126 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  51% ▕█████████         ▏ 2.5 GB/4.9 GB  126 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.5 GB/4.9 GB  126 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  126 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  126 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  128 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  128 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  128 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  128 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.6 GB/4.9 GB  128 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.7 GB/4.9 GB  128 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.7 GB/4.9 GB  128 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  54% ▕█████████         ▏ 2.7 GB/4.9 GB  128 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  55% ▕█████████         ▏ 2.7 GB/4.9 GB  128 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  55% ▕█████████         ▏ 2.7 GB/4.9 GB  128 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  55% ▕█████████         ▏ 2.7 GB/4.9 GB  131 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  56% ▕██████████        ▏ 2.7 GB/4.9 GB  131 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  56% ▕██████████        ▏ 2.8 GB/4.9 GB  131 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  56% ▕██████████        ▏ 2.8 GB/4.9 GB  131 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  57% ▕██████████        ▏ 2.8 GB/4.9 GB  131 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  57% ▕██████████        ▏ 2.8 GB/4.9 GB  131 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  57% ▕██████████        ▏ 2.8 GB/4.9 GB  131 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  58% ▕██████████        ▏ 2.8 GB/4.9 GB  131 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  58% ▕██████████        ▏ 2.9 GB/4.9 GB  131 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  58% ▕██████████        ▏ 2.9 GB/4.9 GB  131 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  59% ▕██████████        ▏ 2.9 GB/4.9 GB  138 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  59% ▕██████████        ▏ 2.9 GB/4.9 GB  138 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  59% ▕██████████        ▏ 2.9 GB/4.9 GB  138 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  60% ▕██████████        ▏ 2.9 GB/4.9 GB  138 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  60% ▕██████████        ▏ 3.0 GB/4.9 GB  138 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  60% ▕██████████        ▏ 3.0 GB/4.9 GB  138 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  61% ▕██████████        ▏ 3.0 GB/4.9 GB  138 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  61% ▕██████████        ▏ 3.0 GB/4.9 GB  138 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  61% ▕██████████        ▏ 3.0 GB/4.9 GB  138 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  61% ▕███████████       ▏ 3.0 GB/4.9 GB  138 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  62% ▕███████████       ▏ 3.0 GB/4.9 GB  143 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  62% ▕███████████       ▏ 3.1 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  62% ▕███████████       ▏ 3.1 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  63% ▕███████████       ▏ 3.1 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  63% ▕███████████       ▏ 3.1 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  63% ▕███████████       ▏ 3.1 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  64% ▕███████████       ▏ 3.1 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  64% ▕███████████       ▏ 3.1 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  64% ▕███████████       ▏ 3.2 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  65% ▕███████████       ▏ 3.2 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  65% ▕███████████       ▏ 3.2 GB/4.9 GB  143 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  65% ▕███████████       ▏ 3.2 GB/4.9 GB  146 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  66% ▕███████████       ▏ 3.2 GB/4.9 GB  146 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  66% ▕███████████       ▏ 3.2 GB/4.9 GB  146 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  66% ▕███████████       ▏ 3.3 GB/4.9 GB  146 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  67% ▕███████████       ▏ 3.3 GB/4.9 GB  146 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  67% ▕████████████      ▏ 3.3 GB/4.9 GB  146 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  67% ▕████████████      ▏ 3.3 GB/4.9 GB  146 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  67% ▕████████████      ▏ 3.3 GB/4.9 GB  146 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  68% ▕████████████      ▏ 3.3 GB/4.9 GB  146 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  68% ▕████████████      ▏ 3.3 GB/4.9 GB  146 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  68% ▕████████████      ▏ 3.4 GB/4.9 GB  148 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  148 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  148 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  148 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  69% ▕████████████      ▏ 3.4 GB/4.9 GB  148 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  70% ▕████████████      ▏ 3.4 GB/4.9 GB  148 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  70% ▕████████████      ▏ 3.5 GB/4.9 GB  148 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  71% ▕████████████      ▏ 3.5 GB/4.9 GB  148 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  71% ▕████████████      ▏ 3.5 GB/4.9 GB  148 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  71% ▕████████████      ▏ 3.5 GB/4.9 GB  148 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  71% ▕████████████      ▏ 3.5 GB/4.9 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  72% ▕████████████      ▏ 3.5 GB/4.9 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  72% ▕█████████████     ▏ 3.6 GB/4.9 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  72% ▕█████████████     ▏ 3.6 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  73% ▕█████████████     ▏ 3.6 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  73% ▕█████████████     ▏ 3.6 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  73% ▕█████████████     ▏ 3.6 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  74% ▕█████████████     ▏ 3.6 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  74% ▕█████████████     ▏ 3.6 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  74% ▕█████████████     ▏ 3.6 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  74% ▕█████████████     ▏ 3.7 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  75% ▕█████████████     ▏ 3.7 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  75% ▕█████████████     ▏ 3.7 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  75% ▕█████████████     ▏ 3.7 GB/4.9 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  76% ▕█████████████     ▏ 3.7 GB/4.9 GB  151 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  76% ▕█████████████     ▏ 3.7 GB/4.9 GB  151 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  76% ▕█████████████     ▏ 3.8 GB/4.9 GB  151 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  77% ▕█████████████     ▏ 3.8 GB/4.9 GB  151 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
